sample	include
18048FL-06-02-33_S129_L002	True
18048FL-06-02-68_S164_L002	True
18048FL-06-01-07_S7_L001	True
18048Fl-06-03-91_S283_L003	True
18048FL-06-02-81_S177_L002	True
18048Fl-06-03-61_S253_L003	True
18048Fl-06-03-28_S220_L003	True
18048FL-06-01-50_S50_L001	True
18048FL-06-02-71_S167_L002	True
18048FL-06-01-87_S87_L001	False
18048Fl-06-03-92_S284_L003	True
18048FL-06-02-70_S166_L002	True
18048FL-06-01-82_S82_L001	True
18048Fl-06-03-80_S272_L003	True
18048FL-06-01-47_S47_L001	False
18048Fl-06-03-56_S248_L003	True
18048FL-06-01-12_S12_L001	True
18048FL-06-02-90_S186_L002	True
18048FL-06-02-34_S130_L002	True
18048Fl-06-03-96_S288_L003	False
18048Fl-06-03-84_S276_L003	True
18048FL-06-01-66_S66_L001	True
18048FL-06-02-03_S99_L002	True
18048Fl-06-03-53_S245_L003	False
18048FL-06-01-28_S28_L001	True
18048FL-06-01-42_S42_L001	True
18048FL-06-01-06_S6_L001	True
18048FL-06-01-19_S19_L001	False
18048FL-06-01-71_S71_L001	False
18048FL-06-02-36_S132_L002	False
18048Fl-06-03-69_S261_L003	True
18048FL-06-02-26_S122_L002	True
18048FL-06-01-72_S72_L001	True
18048Fl-06-03-50_S242_L003	True
18048Fl-06-03-76_S268_L003	True
18048Fl-06-03-40_S232_L003	True
18048Fl-06-03-01_S193_L003	True
18048Fl-06-03-44_S236_L003	True
18048FL-06-02-35_S131_L002	False
18048FL-06-02-74_S170_L002	True
18048Fl-06-03-74_S266_L003	True
18048Fl-06-03-60_S252_L003	True
18048FL-06-01-63_S63_L001	False
18048FL-06-02-16_S112_L002	True
18048FL-06-02-65_S161_L002	True
18048FL-06-02-80_S176_L002	True
18048FL-06-02-09_S105_L002	True
18048FL-06-01-64_S64_L001	True
18048FL-06-01-04_S4_L001	True
18048Fl-06-03-03_S195_L003	False
18048Fl-06-03-13_S205_L003	True
18048FL-06-01-09_S9_L001	False
18048FL-06-01-39_S39_L001	True
18048Fl-06-03-49_S241_L003	True
18048Fl-06-03-22_S214_L003	True
18048FL-06-01-88_S88_L001	True
18048Fl-06-03-70_S262_L003	True
18048FL-06-02-08_S104_L002	True
18048FL-06-02-47_S143_L002	False
18048FL-06-01-69_S69_L001	True
18048FL-06-02-29_S125_L002	False
18048FL-06-02-38_S134_L002	False
18048Fl-06-03-14_S206_L003	True
18048FL-06-01-01_S1_L001	False
18048Fl-06-03-29_S221_L003	True
18048FL-06-01-15_S15_L001	True
18048Fl-06-03-63_S255_L003	True
18048Fl-06-03-18_S210_L003	True
18048FL-06-02-93_S189_L002	True
18048FL-06-02-78_S174_L002	True
18048Fl-06-03-67_S259_L003	True
18048FL-06-01-03_S3_L001	True
18048FL-06-02-56_S152_L002	True
18048FL-06-02-19_S115_L002	True
18048FL-06-02-82_S178_L002	True
18048FL-06-02-87_S183_L002	True
18048FL-06-01-68_S68_L001	True
18048FL-06-01-96_S96_L001	True
18048FL-06-01-36_S36_L001	False
18048Fl-06-03-17_S209_L003	True
18048FL-06-02-21_S117_L002	False
18048Fl-06-03-62_S254_L003	True
18048FL-06-02-11_S107_L002	True
18048Fl-06-03-30_S222_L003	True
18048Fl-06-03-77_S269_L003	True
18048FL-06-02-50_S146_L002	True
18048FL-06-02-75_S171_L002	False
18048FL-06-02-17_S113_L002	True
18048FL-06-01-29_S29_L001	True
18048Fl-06-03-48_S240_L003	True
18048FL-06-02-06_S102_L002	True
18048FL-06-01-60_S60_L001	True
18048Fl-06-03-31_S223_L003	True
18048FL-06-01-44_S44_L001	False
18048Fl-06-03-24_S216_L003	True
18048FL-06-02-63_S159_L002	False
18048FL-06-01-85_S85_L001	True
18048Fl-06-03-78_S270_L003	True
18048Fl-06-03-43_S235_L003	True
18048FL-06-01-11_S11_L001	True
18048Fl-06-03-05_S197_L003	True
18048FL-06-02-14_S110_L002	False
18048FL-06-02-45_S141_L002	False
18048FL-06-01-59_S59_L001	True
18048FL-06-02-49_S145_L002	True
18048FL-06-01-21_S21_L001	True
18048FL-06-01-76_S76_L001	True
18048Fl-06-03-93_S285_L003	True
18048FL-06-02-85_S181_L002	True
18048FL-06-01-91_S91_L001	True
18048FL-06-01-51_S51_L001	True
18048FL-06-01-34_S34_L001	True
18048Fl-06-03-58_S250_L003	True
18048FL-06-02-73_S169_L002	True
18048Fl-06-03-41_S233_L003	True
18048Fl-06-03-52_S244_L003	True
18048FL-06-01-02_S2_L001	True
18048FL-06-01-40_S40_L001	False
18048Fl-06-03-75_S267_L003	True
18048FL-06-01-90_S90_L001	True
18048FL-06-01-75_S75_L001	False
18048Fl-06-03-39_S231_L003	True
18048Fl-06-03-68_S260_L003	True
18048FL-06-01-74_S74_L001	True
18048Fl-06-03-85_S277_L003	True
18048FL-06-02-44_S140_L002	False
18048Fl-06-03-42_S234_L003	True
18048Fl-06-03-37_S229_L003	True
18048FL-06-01-13_S13_L001	True
18048Fl-06-03-09_S201_L003	True
18048FL-06-02-10_S106_L002	True
18048FL-06-02-46_S142_L002	True
18048FL-06-02-43_S139_L002	True
18048FL-06-01-53_S53_L001	True
18048FL-06-01-26_S26_L001	True
18048Fl-06-03-10_S202_L003	True
18048FL-06-02-40_S136_L002	True
18048FL-06-01-61_S61_L001	True
18048Fl-06-03-51_S243_L003	True
18048Fl-06-03-57_S249_L003	True
18048Fl-06-03-15_S207_L003	True
18048Fl-06-03-82_S274_L003	True
18048FL-06-01-41_S41_L001	True
18048FL-06-01-31_S31_L001	True
18048Fl-06-03-45_S237_L003	True
18048FL-06-02-02_S98_L002	True
18048FL-06-02-04_S100_L002	False
18048Fl-06-03-12_S204_L003	True
18048FL-06-02-37_S133_L002	False
18048FL-06-02-13_S109_L002	True
18048Fl-06-03-72_S264_L003	True
18048FL-06-01-86_S86_L001	True
18048FL-06-02-39_S135_L002	True
18048Fl-06-03-04_S196_L003	True
18048FL-06-02-57_S153_L002	True
18048FL-06-01-24_S24_L001	True
18048FL-06-02-51_S147_L002	False
18048FL-06-02-72_S168_L002	True
18048FL-06-02-05_S101_L002	True
18048Fl-06-03-54_S246_L003	True
18048FL-06-01-37_S37_L001	True
18048FL-06-01-52_S52_L001	False
18048FL-06-02-32_S128_L002	True
18048FL-06-02-23_S119_L002	True
18048FL-06-01-18_S18_L001	False
18048FL-06-01-48_S48_L001	False
18048Fl-06-03-73_S265_L003	True
18048Fl-06-03-87_S279_L003	True
18048FL-06-01-05_S5_L001	True
18048Fl-06-03-32_S224_L003	True
18048FL-06-02-77_S173_L002	True
18048Fl-06-03-71_S263_L003	True
18048Fl-06-03-83_S275_L003	True
18048FL-06-02-42_S138_L002	False
18048FL-06-01-14_S14_L001	True
18048FL-06-01-23_S23_L001	False
18048FL-06-01-62_S62_L001	False
18048Fl-06-03-27_S219_L003	True
18048Fl-06-03-34_S226_L003	True
18048FL-06-02-30_S126_L002	True
18048Fl-06-03-86_S278_L003	True
18048Fl-06-03-94_S286_L003	True
18048FL-06-02-58_S154_L002	True
18048FL-06-01-27_S27_L001	False
18048FL-06-01-65_S65_L001	True
18048FL-06-01-79_S79_L001	True
18048Fl-06-03-47_S239_L003	False
18048FL-06-02-95_S191_L002	True
18048FL-06-01-38_S38_L001	True
18048FL-06-02-88_S184_L002	True
18048FL-06-02-12_S108_L002	False
18048FL-06-01-17_S17_L001	True
18048FL-06-02-66_S162_L002	True
18048FL-06-02-91_S187_L002	True
18048Fl-06-03-81_S273_L003	True
18048FL-06-02-96_S192_L002	True
18048FL-06-02-48_S144_L002	True
18048FL-06-02-61_S157_L002	True
18048FL-06-02-76_S172_L002	True
18048FL-06-01-43_S43_L001	True
18048FL-06-01-57_S57_L001	True
18048FL-06-02-69_S165_L002	True
18048Fl-06-03-06_S198_L003	True
18048Fl-06-03-33_S225_L003	True
18048Fl-06-03-08_S200_L003	True
18048FL-06-02-15_S111_L002	True
18048FL-06-01-84_S84_L001	True
18048Fl-06-03-64_S256_L003	True
18048FL-06-01-77_S77_L001	True
18048Fl-06-03-07_S199_L003	True
18048Fl-06-03-66_S258_L003	False
18048FL-06-01-16_S16_L001	True
18048Fl-06-03-55_S247_L003	True
18048FL-06-01-94_S94_L001	True
18048Fl-06-03-16_S208_L003	True
18048FL-06-02-28_S124_L002	True
18048FL-06-02-67_S163_L002	True
18048Fl-06-03-25_S217_L003	True
18048FL-06-02-20_S116_L002	True
18048FL-06-02-79_S175_L002	True
18048Fl-06-03-19_S211_L003	True
18048FL-06-01-70_S70_L001	True
18048Fl-06-03-46_S238_L003	True
18048FL-06-01-22_S22_L001	True
18048Fl-06-03-21_S213_L003	True
18048Fl-06-03-26_S218_L003	True
18048FL-06-02-60_S156_L002	True
18048Fl-06-03-35_S227_L003	True
18048FL-06-01-92_S92_L001	True
18048Fl-06-03-79_S271_L003	True
18048FL-06-01-55_S55_L001	False
18048FL-06-01-32_S32_L001	True
18048Fl-06-03-90_S282_L003	True
18048FL-06-01-93_S93_L001	True
18048FL-06-02-83_S179_L002	True
18048Fl-06-03-95_S287_L003	True
18048FL-06-01-78_S78_L001	True
18048Fl-06-03-59_S251_L003	True
18048Fl-06-03-65_S257_L003	True
18048FL-06-01-54_S54_L001	True
18048FL-06-02-62_S158_L002	True
18048FL-06-01-46_S46_L001	True
18048FL-06-01-80_S80_L001	True
18048Fl-06-03-38_S230_L003	False
18048FL-06-02-89_S185_L002	True
18048FL-06-02-84_S180_L002	True
18048FL-06-01-83_S83_L001	True
18048FL-06-02-55_S151_L002	True
18048FL-06-01-10_S10_L001	True
18048FL-06-02-07_S103_L002	True
18048FL-06-01-49_S49_L001	True
18048Fl-06-03-88_S280_L003	True
18048FL-06-01-81_S81_L001	True
18048FL-06-01-95_S95_L001	True
18048Fl-06-03-20_S212_L003	False
18048FL-06-01-73_S73_L001	True
18048Fl-06-03-89_S281_L003	True
18048FL-06-02-25_S121_L002	True
18048FL-06-02-31_S127_L002	True
18048FL-06-02-41_S137_L002	True
18048FL-06-02-27_S123_L002	True
18048FL-06-02-86_S182_L002	False
18048Fl-06-03-23_S215_L003	True
18048FL-06-01-58_S58_L001	True
18048FL-06-01-30_S30_L001	False
18048FL-06-01-20_S20_L001	True
18048FL-06-02-18_S114_L002	True
18048FL-06-02-59_S155_L002	True
18048FL-06-02-54_S150_L002	True
18048FL-06-02-22_S118_L002	True
18048FL-06-01-08_S8_L001	True
18048FL-06-01-45_S45_L001	True
18048FL-06-01-67_S67_L001	True
18048FL-06-02-92_S188_L002	True
18048FL-06-01-25_S25_L001	True
18048Fl-06-03-11_S203_L003	True
18048FL-06-01-35_S35_L001	True
18048FL-06-02-52_S148_L002	True
18048FL-06-01-33_S33_L001	True
18048FL-06-02-64_S160_L002	True
18048FL-06-02-94_S190_L002	True
18048Fl-06-03-02_S194_L003	True
18048FL-06-01-89_S89_L001	True
18048FL-06-02-24_S120_L002	True
18048FL-06-01-56_S56_L001	True
18048Fl-06-03-36_S228_L003	True
18048FL-06-02-53_S149_L002	False
18048FL-06-02-01_S97_L002	True
